,tripID,deviceID,timeStamp,accData,gps_speed,battery,cTemp,dtc,eLoad,iat,imap,kpl,maf,rpm,speed,tAdv,tPos,x,y,z,mx,my,mz,total_acceleration,hard_brake_event,angular_acceleration,event
31,50,12,7/12/2017 16:49,"[[0.44469018502012414, -0.02422153910526699, 0.8828655411731419], [-0.1206210709123871, 0.9888615642106796, 0.0846039399034352], [-0.8749221702526012, -0.14532923463160194, 0.43688200916071107]]",65.1904,0,90,0,40.7843,29,131,7.41,26.5,1966.25,65,0,26.2745,0.444690185,-0.120621071,-0.87492217,0.882865541,0.08460394,0.436882009,0.988831435,TRUE,0.988831435,Sharp Turn
32,50,12,7/12/2017 16:49,"[[-0.40531693153243553, -0.024423794527682115, 0.8825582054531605], [-0.055453543322501894, -0.9569517811072845, -0.05375985420631044], [0.8811528881441704, -0.07327138358304634, 0.44261198759975223]]",65.5608,0,90,0,34.1176,29,122,7.8264,25.09,1962.75,65,0,20,-0.405316932,-0.055453543,0.881152888,0.882558205,-0.053759854,0.442611988,0.971487171,FALSE,0.971487171,Normal
33,50,12,7/12/2017 16:49,"[[-0.38342193691702947, -0.04048342685382935, -0.8921949523306455], [0.1273083511949823, -0.9516022444919044, -0.013478212578400954], [-0.8839928305875151, -0.12145028056148806, 0.42522401807075616]]",67.4128,0,91,0,0,29,119,7.7985,25.18,1962.75,65,0,16.4706,-0.383421937,0.127308351,-0.883992831,-0.892194952,-0.013478213,0.425224018,0.971937819,FALSE,0.971937819,Normal
34,50,12,7/12/2017 16:49,"[[0.2702408400515685, -0.01881140155059467, -0.9473255264912837], [0.059369082421502684, 0.9981928806309228, -0.0037417022070144568], [0.9456504819555237, -0.05643420465178401, 0.27091900390884394]]",66.8572,0,91,0,0,29,107,9.7597,20.12,1696.75,65,0,0,0.27024084,0.059369082,0.945650482,-0.947325526,-0.003741702,0.270919004,0.985296724,FALSE,0.985296724,Normal
35,50,12,7/12/2017 16:49,"[[0.7127271141877073, -0.017472164766856396, -0.6929818675315617], [0.049411492700515716, 0.9984412269439582, 0.024723871167530824], [0.691438825680391, -0.05241649430056918, 0.7125062176377628]]",67.2276,0,91,0,69.4118,29,112,10.635,18.18,1483.5,64,0,30.1961,0.712727114,0.049411493,0.691438826,-0.692981868,0.024723871,0.712506218,0.994237942,TRUE,0.994237942,Sharp Turn
36,50,12,7/12/2017 16:49,"[[0.630666475105303, -0.03047655026498502, -0.7658705086804232], [0.09043855336116659, 0.9952496084795207, 0.03330269097957415], [0.7611224108173426, -0.09142965079495508, 0.6305188733422653]]",65.9312,0,91,0,76.8627,29,117,10.238,19.18,1505.75,65,0,32.9412,0.630666475,0.090438553,0.761122411,-0.765870509,0.033302691,0.630518873,0.992585845,TRUE,0.992585845,Sharp Turn
37,50,12,7/12/2017 16:49,"[[0.35596914335030694, -0.01881140155059467, -0.9204188535053827], [0.05946221784656392, 0.9981928806309228, 0.0017125804345868843], [0.9186887282236724, -0.05643420465178401, 0.35649101203463357]]",64.82,0,92,0,74.902,29,121,9.9893,19.96,1530.75,66,0,35.2941,0.355969143,0.059462218,0.918688728,-0.920418854,0.00171258,0.356491012,0.987035341,TRUE,0.987035341,Sharp Turn
38,50,12,7/12/2017 16:49,"[[0.06715899205003725, -0.07897065047448727, -0.9756739546756698], [0.2411064966787938, 0.9676478056938472, -0.065048394468389], [0.9487063226984962, -0.2369119514234618, 0.08503107368500055]]",66.3016,0,92,0,80,29,125,9.6247,21.03,1557.25,67,0,36.8627,0.067158992,0.241106497,0.948706323,-0.975673955,-0.065048394,0.085031074,0.981165817,FALSE,0.981165817,Normal
39,50,12,7/12/2017 16:49,"[[-0.6230822967042817, -0.11903712053630067, 0.7298460958311501], [-0.07292415778971603, -0.9322969642904053, -0.2195735845085635], [0.7358853354132059, -0.19839520089383442, 0.6360455481424149]]",65.3756,0,92,0,77.6471,29,125,9.3122,22.06,1585.75,68,0,37.6471,-0.623082297,-0.072924158,0.735885335,0.729846096,-0.219573585,0.636045548,0.966993644,FALSE,0.966993644,Normal
40,50,12,7/12/2017 16:49,"[[-0.4278707420177681, -0.040700082826043, 0.870721138885698], [-0.04180183997727144, -0.9568019878250322, -0.06716012772158889], [0.8706689408833695, -0.06783347137673836, 0.4646731558594614]]",65.5608,0,92,0,77.6471,29,128,9.2275,22.59,1615.75,69,0,21.5686,-0.427870742,-0.04180184,0.870668941,0.870721139,-0.067160128,0.464673156,0.971022745,FALSE,0.971022745,Normal
41,50,12,7/12/2017 16:49,"[[-0.21638717007336555, -0.03665277004206223, 0.9503566068970898], [-0.05049309545636155, -0.9574072011216596, -0.050255452507748266], [0.949721829345804, -0.06108795007010372, 0.2538732759857184]]",65.3756,0,92,0,15.6863,29,119,10.7614,19.37,1610.5,69,0,21.5686,-0.21638717,-0.050493095,0.949721829,0.950356607,-0.050255453,0.253873276,0.975368911,FALSE,0.975368911,Normal
42,50,12,7/12/2017 16:49,"[[-0.28341532838924777, -0.045748020240576566, 0.9307235127267993], [-0.058434686628060215, -0.9559577651323001, -0.06702110172659431], [0.9300131858727194, -0.07624670040096095, 0.3194359944643275]]",68.8944,0,93,0,39.2157,29,108,10.7614,19.37,1595.75,69,0,7.8431,-0.283415328,-0.058434687,0.930013186,0.930723513,-0.067021102,0.319435994,0.973993525,FALSE,0.973993525,Normal
43,50,12,7/12/2017 16:49,"[[-0.2644757326776522, -0.040700082826043, -0.9369189189975118], [0.0767598092247876, -0.9568019878250322, 0.019126114839134324], [-0.9346558132303501, -0.06783347137673836, 0.3067352977149727]]",69.8204,0,93,0,67.451,29,111,10.8851,19.15,1599.5,69,0,25.098,-0.264475733,0.076759809,-0.934655813,-0.936918919,0.019126115,0.306735298,0.974382353,FALSE,0.974382353,Normal
44,50,12,7/12/2017 16:49,"[[0.34769516532535316, -0.07968533156181068, -0.9201446226307437], [0.21446288490673018, 0.9762239787417283, -0.0064322217640133215], [0.8983437814221635, -0.1992133289045267, 0.35718318458503356]]",70.1908,0,93,0,21.5686,29,116,10.1386,20.56,1599.5,69,0,24.7059,0.347695165,0.214462885,0.898343781,-0.920144623,-0.006432222,0.357183185,0.986867674,FALSE,0.986867674,Normal
45,50,12,7/12/2017 16:49,"[[-0.21937281683142287, -0.033335990294382646, -0.9497312074020117], [0.06204048194132522, -0.9578557153018908, 0.01868632258940216], [-0.9482887920684703, -0.05555998382397108, 0.260959446867729]]",70.376,0,93,0,21.5686,29,108,10.778,19.06,1588.5,68,0,7.0588,-0.219372817,0.062040482,-0.948288792,-0.949731207,0.018686323,0.260959447,0.975307689,FALSE,0.975307689,Normal
46,50,12,7/12/2017 16:49,"[[-0.20875099898293042, -0.06080300969544149, 0.9509868424306865], [-0.08457474028954935, -0.9528481551270638, -0.08254441453437984], [0.9491681061694323, -0.10133834949240249, 0.24183427407163455]]",71.1168,0,92,0,32.549,29,107,11.0004,18.4,1568.75,67,0,16.8627,-0.208750999,-0.08457474,0.949168106,0.950986842,-0.082544415,0.241834274,0.975525479,FALSE,0.975525479,Normal
47,50,12,7/12/2017 16:49,"[[0.2833932263480903, -0.02447112750721341, -0.943623427132068], [0.045869228673523284, 0.9988451002885365, -0.012581077140736016], [0.9428255523557046, -0.04078521251202235, 0.2842282049015764]]",71.302,0,92,0,67.8431,29,114,10.4334,19.4,1564,67,0,31.7647,0.283393226,0.045869229,0.942825552,-0.943623427,-0.012581077,0.284228205,0.98556366,FALSE,0.98556366,Normal
48,50,12,7/12/2017 16:49,"[[-0.2387154207369977, -0.022944954707344922, -0.944954951374062], [0.04294869122896867, -0.95898473418005, 0.012012500328223477], [-0.9442572430193993, -0.0382415911789082, 0.2794529624219163]]",68.8944,0,92,0,79.2157,29,124,9.7823,21,1575.25,68,0,40,-0.238715421,0.042948691,-0.944257243,-0.944954951,0.0120125,0.279452962,0.974910962,FALSE,0.974910962,Normal
49,50,12,7/12/2017 16:49,"[[-0.27973975806086393, -0.02447112750721341, 0.9327149839882173], [-0.03136103716351722, -0.9588451002885364, -0.03575968385142147], [0.9325087467609317, -0.04078521251202235, 0.31860342204118486]]",69.45,0,92,0,87.8431,29,134,8.9655,23.25,1602,69,0,43.1373,-0.279739758,-0.031361037,0.932508747,0.932714984,-0.035759684,0.318603422,0.974068997,FALSE,0.974068997,Normal
50,50,12,7/12/2017 16:49,"[[-0.22489755570378658, -0.028224903211354374, -0.9484875023156712], [0.05261471602782801, -0.9584633113269517, 0.015531904081850116], [-0.9474475599565507, -0.04704150535225729, 0.2660288964869204]]",69.6352,0,92,0,84.7059,29,134,8.9303,23.68,1629,70,0,29.0196,-0.224897556,0.052614716,-0.94744756,-0.948487502,0.015531904,0.266028896,0.97519439,FALSE,0.97519439,Normal
51,50,12,7/12/2017 16:49,"[[0.37649779142815326, -0.02447112750721341, 0.9125297193107602], [-0.02910395984741806, 0.9988451002885365, 0.03761953166009644], [-0.9123937111949254, -0.04078521251202235, 0.3753509282558586]]",71.4872,0,92,0,46.2745,29,128,9.9949,21.46,1646.25,71,0,18.0392,0.376497791,-0.02910396,-0.912393711,0.912529719,0.037619532,0.375350928,0.98745122,TRUE,0.98745122,Sharp Turn
52,50,12,7/12/2017 16:49,"[[0.37598605056148243, -0.033335990294382646, -0.9124487073566001], [0.0638870029375392, 0.9978557153018909, -0.010800504945879197], [0.9108196213638003, -0.05555998382397108, 0.3773803373664863]]",73.154,0,91,0,21.9608,29,115,11.095,19.06,1635,70,0,18.0392,0.375986051,0.063887003,0.910819621,-0.912448707,-0.010800505,0.377380337,0.987440855,TRUE,0.987440855,Sharp Turn
53,50,12,7/12/2017 16:49,"[[-0.24875314939346715, -0.028224903211354374, -0.9420058914517481], [0.052989885686358575, -0.9584633113269517, 0.014199309914338246], [-0.9409377326401782, -0.04704150535225729, 0.2898578886528133]]",72.0428,0,91,0,12.1569,29,106,11.095,19.06,1611.75,70,0,4.3137,-0.248753149,0.052989886,-0.940937733,-0.942005891,0.01419931,0.289857889,0.974705019,FALSE,0.974705019,Normal
54,50,12,7/12/2017 16:49,"[[-0.2902577966655644, -0.022944954707344922, 0.9293081451605314], [-0.02902279345753082, -0.95898473418005, -0.03386100563093727], [0.9291381905121276, -0.0382415911789082, 0.3292568570556754]]",71.8576,0,91,0,0.3922,29,104,11.3939,18.56,1580.5,70,0,2.7451,-0.290257797,-0.029022793,0.929138191,0.929308145,-0.033861006,0.329256857,0.973853012,FALSE,0.973853012,Normal
55,50,12,7/12/2017 16:49,"[[-0.4311305210542944, -0.06080300969544149, -0.8678618824359422], [0.11798233458903107, -0.9528481551270638, 0.006829040253958854], [-0.8619520994221215, -0.10133834949240249, 0.47515834302356025]]",70.7464,0,91,0,0,29,102,11.3937,18.03,1580.5,68,0,0,-0.431130521,0.117982335,-0.861952099,-0.867861882,0.00682904,0.475158343,0.970955601,FALSE,0.970955601,Normal
56,50,12,7/12/2017 16:49,"[[-0.5620128987242636, -0.017486065767358182, 0.7882608852547228], [-0.01775886917995829, -0.9592196829720581, -0.03483439457707003], [0.7882547864009638, -0.034972131534716365, 0.6012326055305992]]",70.0056,0,90,0,0,29,101,11.5855,17.21,1533.25,66,0,0,-0.562012899,-0.017758869,0.788254786,0.788260885,-0.034834395,0.601232606,0.968255898,FALSE,0.968255898,Normal
57,50,12,7/12/2017 16:49,"[[0.8546262265147201, 0.0, 0.5136137284125096], [-0.5136137284125096, 0.020000000000000018, 0.8346262265147201], [0.0, -0.98, 0.020000000000000018]]",70.1908,0,90,0,35.2941,29,105,11.3244,17.34,1507.5,65,0,18.0392,0.854626227,-0.513613728,0,0.513613728,0.834626227,0.02,0.997088286,TRUE,0.997088286,Sharp Turn
58,50,12,7/12/2017 16:49,"[[-0.096469357659051, -0.022196898914165212, -0.9728012060051543], [0.07978843499426164, -0.9566635522232695, 0.012732297506404614], [-0.9697776520252746, -0.07768914619957826, 0.1378800330638146]]",67.2276,0,90,0,52.9412,29,108,10.9701,17.9,1508.5,65,0,21.1765,-0.096469358,0.079788435,-0.969777652,-0.972801206,0.012732298,0.137880033,0.977824742,FALSE,0.977824742,Normal
59,50,12,7/12/2017 16:49,"[[-0.49263422790991773, -0.032607844447507875, 0.8345914430760056], [-0.02465540321229608, -0.9582353334252363, -0.053364253305522115], [0.8348642161858667, -0.04891176667126181, 0.5308907707264385]]",67.2276,0,90,0,65.098,29,112,10.4952,18.71,1516.25,65,0,27.451,-0.492634228,-0.024655403,0.834864216,0.834591443,-0.053364253,0.530890771,0.969687904,FALSE,0.969687904,Normal
60,50,12,7/12/2017 16:49,"[[-0.3916075560244432, -0.03262026110876006, -0.8887717020634609], [0.050717037621226695, -0.9586078332628017, 0.012429431668886411], [-0.887922858089886, -0.04077532638595007, 0.43271100159749476]]",66.8572,0,90,0,68.6275,29,115,10.3255,19.31,1524.25,66,0,29.4118,-0.391607556,0.050717038,-0.887922858,-0.888771702,0.012429432,0.432711002,0.971769364,FALSE,0.971769364,Normal
61,50,12,7/12/2017 16:49,"[[0.4611354686737387, -0.030568664400710134, -0.874565637922482], [0.05925897232902558, 0.9981972608227243, -0.004300362476199114], [0.8730909875130478, -0.05094777400118356, 0.4621724232104662]]",66.4868,0,90,0,57.6471,30,115,10.4445,19.09,1534.75,66,0,24.3137,0.461135469,0.059258972,0.873090988,-0.874565638,-0.004300362,0.462172423,0.989164,TRUE,0.989164,Sharp Turn
62,50,12,7/12/2017 16:50,"[[-0.19624354432247718, -0.03665277004206223, 0.955141509927768], [-0.05154422520230661, -0.9574072011216596, -0.04917678358552622], [0.954453729830392, -0.06108795007010372, 0.2337436314117588]]",66.3016,0,90,0,58.4314,29,113,10.5161,18.96,1531,66,0,17.6471,-0.196243544,-0.051544225,0.95445373,0.95514151,-0.049176784,0.233743631,0.97578187,FALSE,0.97578187,Normal
63,50,12,7/12/2017 16:50,"[[-0.1538240636432876, -0.1726427445373228, -0.9488833846459506], [0.31721730932952685, -0.900761304199055, 0.10941571802712098], [-0.9108009516685134, -0.2877379075622047, 0.23919973310078313]]",65.746,0,90,0,43.1373,29,110,10.7245,18.31,1523.75,65,0,17.6471,-0.153824064,0.317217309,-0.910800952,-0.948883385,0.109415718,0.239199733,0.976650929,FALSE,0.976650929,Normal
